"market","team","event","dk_odds","dk_prob","sim_prob","edge","ev","payout","dk_prob_pct","sim_prob_pct","edge_pct","ev_pct"
"To Reach The Quarter Final","Algeria","World Cup 2026","+800",0.111111111111111,0.03,-0.0811111111111111,-0.73,8,11.1,3,-8.1,-73
"To Reach The Quarter Final","Bosnia and Herzegovina","World Cup 2026","+850",0.105263157894737,0.021,-0.0842631578947368,-0.8005,8.5,10.5,2.1,-8.4,-80
"To Reach The Quarter Final","Egypt","World Cup 2026","+900",0.1,0.034,-0.066,-0.66,9,10,3.4,-6.6,-66
"To Reach The Quarter Final","Ivory Coast","World Cup 2026","+1000",0.0909090909090909,0.036,-0.0549090909090909,-0.604,10,9.1,3.6,-5.5,-60.4
"To Reach The Quarter Final","Ghana","World Cup 2026","+1200",0.0769230769230769,0,-0.0769230769230769,-1,12,7.7,0,-7.7,-100
"To Reach The Quarter Final","Australia","World Cup 2026","+1600",0.0588235294117647,0.083,0.0241764705882353,0.411,16,5.9,8.3,2.4,41.1
"To Reach The Quarter Final","DR Congo","World Cup 2026","+1600",0.0588235294117647,0.007,-0.0518235294117647,-0.881,16,5.9,0.7,-5.2,-88.1
"To Reach The Quarter Final","Tunisia","World Cup 2026","+2000",0.0476190476190476,0.008,-0.0396190476190476,-0.832,20,4.8,0.8,-4,-83.2
"To Reach The Quarter Final","South Africa","World Cup 2026","+2000",0.0476190476190476,0.005,-0.0426190476190476,-0.895,20,4.8,0.5,-4.3,-89.5
"To Reach The Quarter Final","Saudi Arabia","World Cup 2026","+2200",0.0434782608695652,0.003,-0.0404782608695652,-0.931,22,4.3,0.3,-4,-93.1
"To Reach The Quarter Final","Panama","World Cup 2026","+3000",0.032258064516129,0.044,0.011741935483871,0.364,30,3.2,4.4,1.2,36.4
"To Reach The Quarter Final","Uzbekistan","World Cup 2026","+3500",0.0277777777777778,0.025,-0.00277777777777777,-0.1,35,2.8,2.5,-0.3,-10
"To Reach The Quarter Final","Qatar","World Cup 2026","+3500",0.0277777777777778,0.001,-0.0267777777777778,-0.964,35,2.8,0.1,-2.7,-96.4
"To Reach The Quarter Final","New Zealand","World Cup 2026","+4000",0.024390243902439,0.005,-0.019390243902439,-0.795,40,2.4,0.5,-1.9,-79.5
"To Reach The Quarter Final","Jordan","World Cup 2026","+5000",0.0196078431372549,0.015,-0.0046078431372549,-0.235,50,2,1.5,-0.5,-23.5
"To Reach The Quarter Final","Cape Verde","World Cup 2026","+5000",0.0196078431372549,0.003,-0.0166078431372549,-0.847,50,2,0.3,-1.7,-84.7
"To Reach The Quarter Final","Iraq","World Cup 2026","+6500",0.0151515151515152,0.003,-0.0121515151515152,-0.802,65,1.5,0.3,-1.2,-80.2
"To Reach The Quarter Final","Haiti","World Cup 2026","+15000",0.00662251655629139,0.001,-0.00562251655629139,-0.849,150,0.7,0.1,-0.6,-84.9
"To Reach The Quarter Final","Curaçao","World Cup 2026","+15000",0.00662251655629139,0,-0.00662251655629139,-1,150,0.7,0,-0.7,-100
"To Qualify From Group","Mexico","World Cup 2026 – Group A","−750",0.884955752212389,0.954,0.0690442477876106,0.07802,0.13,88.5,95.4,6.9,7.8
"To Qualify From Group","Czechia","World Cup 2026 – Group A","−475",0.826446280991736,0.784,-0.0424462809917355,-0.05136,0.21,82.6,78.4,-4.2,-5.1
"To Qualify From Group","South Korea","World Cup 2026 – Group A","−330",0.769230769230769,0.833,0.0637692307692308,0.0829,0.3,76.9,83.3,6.4,8.3
"To Qualify From Group","South Africa","World Cup 2026 – Group A","+150",0.4,0.197,-0.203,-0.5075,1.5,40,19.7,-20.3,-50.8
"To Qualify From Group","Switzerland","World Cup 2026 – Group B","−1800",0.952380952380952,0.992,0.0396190476190477,0.0416,0.05,95.2,99.2,4,4.2
"To Qualify From Group","Canada","World Cup 2026 – Group B","−500",0.833333333333333,0.952,0.118666666666667,0.1424,0.2,83.3,95.2,11.9,14.2
"To Qualify From Group","Bosnia and Herzegovina","World Cup 2026 – Group B","−475",0.826446280991736,0.595,-0.231446280991736,-0.28005,0.21,82.6,59.5,-23.1,-28
"To Qualify From Group","Qatar","World Cup 2026 – Group B","+300",0.25,0.113,-0.137,-0.548,3,25,11.3,-13.7,-54.8
"To Qualify From Group","United States","World Cup 2026 – Group D","−575",0.854700854700855,0.45,-0.404700854700855,-0.4735,0.17,85.5,45,-40.5,-47.4
"To Qualify From Group","Turkey","World Cup 2026 – Group D","−500",0.833333333333333,0.891,0.0576666666666665,0.0691999999999998,0.2,83.3,89.1,5.8,6.9
"To Qualify From Group","Paraguay","World Cup 2026 – Group D","−185",0.649350649350649,0.775,0.125649350649351,0.1935,0.54,64.9,77.5,12.6,19.4
"To Qualify From Group","Australia","World Cup 2026 – Group D","+100",0.5,0.64,0.14,0.28,1,50,64,14,28
"To Qualify From Group","Brazil","World Cup 2026 – Group C","−10000",0.99009900990099,0.989,-0.00109900990098999,-0.00110999999999989,0.01,99,98.9,-0.1,-0.1
"To Qualify From Group","Morocco","World Cup 2026 – Group C","−1000",0.909090909090909,0.877,-0.0320909090909091,-0.0352999999999999,0.1,90.9,87.7,-3.2,-3.5
"To Qualify From Group","Scotland","World Cup 2026 – Group C","−230",0.699300699300699,0.777,0.0776993006993006,0.11111,0.43,69.9,77.7,7.8,11.1
"To Qualify From Group","Haiti","World Cup 2026 – Group C","+700",0.125,0.105,-0.02,-0.16,7,12.5,10.5,-2,-16
"To Qualify From Group","Germany","World Cup 2026 – Group E","−10000",0.99009900990099,0.987,-0.0030990099009901,-0.00313,0.01,99,98.7,-0.3,-0.3
"To Qualify From Group","Ecuador","World Cup 2026 – Group E","−900",0.900900900900901,0.991,0.0900990990990992,0.10001,0.11,90.1,99.1,9,10
"To Qualify From Group","Ivory Coast","World Cup 2026 – Group E","−370",0.78740157480315,0.661,-0.12640157480315,-0.16053,0.27,78.7,66.1,-12.6,-16.1
"To Qualify From Group","Curaçao","World Cup 2026 – Group E","+800",0.111111111111111,0.048,-0.0631111111111111,-0.568,8,11.1,4.8,-6.3,-56.8
"To Qualify From Group","Netherlands","World Cup 2026 – Group F","−1400",0.934579439252336,0.969,0.0344205607476636,0.0368300000000002,0.0700000000000001,93.5,96.9,3.4,3.7
"To Qualify From Group","Japan","World Cup 2026 – Group F","−340",0.775193798449612,0.927,0.151806201550388,0.19583,0.29,77.5,92.7,15.2,19.6
"To Qualify From Group","Sweden","World Cup 2026 – Group F","−250",0.714285714285714,0.521,-0.193285714285714,-0.2706,0.4,71.4,52.1,-19.3,-27.1
"To Qualify From Group","Tunisia","World Cup 2026 – Group F","+120",0.454545454545455,0.26,-0.194545454545455,-0.428,1.2,45.5,26,-19.5,-42.8
"To Qualify From Group","Spain","World Cup 2026 – Group H","−10000",0.99009900990099,1,0.00990099009900991,0.01,0.01,99,100,1,1
"To Qualify From Group","Uruguay","World Cup 2026 – Group H","−800",0.892857142857143,0.961,0.0681428571428572,0.0763200000000001,0.12,89.3,96.1,6.8,7.6
"To Qualify From Group","Saudi Arabia","World Cup 2026 – Group H","+120",0.454545454545455,0.206,-0.248545454545455,-0.5468,1.2,45.5,20.6,-24.9,-54.7
"To Qualify From Group","Cape Verde","World Cup 2026 – Group H","+225",0.307692307692308,0.165,-0.142692307692308,-0.46375,2.25,30.8,16.5,-14.3,-46.4
"To Qualify From Group","Belgium","World Cup 2026 – Group G","−2000",0.952380952380952,0.951,-0.00138095238095237,-0.00145000000000001,0.05,95.2,95.1,-0.1,-0.1
"To Qualify From Group","Egypt","World Cup 2026 – Group G","−310",0.757575757575758,0.643,-0.114575757575758,-0.15124,0.32,75.8,64.3,-11.5,-15.1
"To Qualify From Group","Iran","World Cup 2026 – Group G","−230",0.699300699300699,0.82,0.120699300699301,0.1726,0.43,69.9,82,12.1,17.3
"To Qualify From Group","New Zealand","World Cup 2026 – Group G","+175",0.363636363636364,0.316,-0.0476363636363636,-0.131,1.75,36.4,31.6,-4.8,-13.1
"To Qualify From Group","France","World Cup 2026 – Group I","−5000",0.980392156862745,0.992,0.0116078431372549,0.01184,0.02,98,99.2,1.2,1.2
"To Qualify From Group","Norway","World Cup 2026 – Group I","−575",0.854700854700855,0.872,0.0172991452991452,0.0202399999999999,0.17,85.5,87.2,1.7,2
"To Qualify From Group","Senegal","World Cup 2026 – Group I","−200",0.666666666666667,0.818,0.151333333333333,0.227,0.5,66.7,81.8,15.1,22.7
"To Qualify From Group","Iraq","World Cup 2026 – Group I","+350",0.222222222222222,0.081,-0.141222222222222,-0.6355,3.5,22.2,8.1,-14.1,-63.5
"To Qualify From Group","Argentina","World Cup 2026 – Group J","−10000",0.99009900990099,0.995,0.00490099009900991,0.00495,0.01,99,99.5,0.5,0.5
"To Qualify From Group","Austria","World Cup 2026 – Group J","−340",0.775193798449612,0.741,-0.0341937984496123,-0.04411,0.29,77.5,74.1,-3.4,-4.4
"To Qualify From Group","Algeria","World Cup 2026 – Group J","−250",0.714285714285714,0.497,-0.217285714285714,-0.3042,0.4,71.4,49.7,-21.7,-30.4
"To Qualify From Group","Jordan","World Cup 2026 – Group J","+275",0.266666666666667,0.344,0.0773333333333333,0.29,2.75,26.7,34.4,7.7,29
"To Qualify From Group","England","World Cup 2026 – Group L","−10000",0.99009900990099,0.992,0.0019009900990099,0.00192,0.01,99,99.2,0.2,0.2
"To Qualify From Group","Croatia","World Cup 2026 – Group L","−475",0.826446280991736,0.97,0.143553719008264,0.1737,0.21,82.6,97,14.4,17.4
"To Qualify From Group","Ghana","World Cup 2026 – Group L","−155",0.609756097560976,0.056,-0.553756097560976,-0.90816,0.64,61,5.6,-55.4,-90.8
"To Qualify From Group","Panama","World Cup 2026 – Group L","+220",0.3125,0.661,0.3485,1.1152,2.2,31.2,66.1,34.8,111.5
"To Qualify From Group","Portugal","World Cup 2026 – Group K","−5000",0.980392156862745,0.968,-0.0123921568627451,-0.01264,0.02,98,96.8,-1.2,-1.3
"To Qualify From Group","Colombia","World Cup 2026 – Group K","−800",0.892857142857143,0.963,0.0701428571428572,0.0785600000000001,0.12,89.3,96.3,7,7.9
"To Qualify From Group","DR Congo","World Cup 2026 – Group K","−155",0.609756097560976,0.237,-0.372756097560976,-0.61132,0.64,61,23.7,-37.3,-61.1
"To Qualify From Group","Uzbekistan","World Cup 2026 – Group K","+190",0.344827586206897,0.459,0.114172413793103,0.3311,1.9,34.5,45.9,11.4,33.1
"Group Winner","Mexico","World Cup 2026 – Group A","+110",0.476190476190476,0.581,0.104809523809524,0.2201,1.1,47.6,58.1,10.5,22
"Group Winner","Czechia","World Cup 2026 – Group A","+240",0.294117647058824,0.172,-0.122117647058824,-0.4152,2.4,29.4,17.2,-12.2,-41.5
"Group Winner","South Korea","World Cup 2026 – Group A","+300",0.25,0.229,-0.021,-0.0840000000000001,3,25,22.9,-2.1,-8.4
"Group Winner","South Africa","World Cup 2026 – Group A","+1200",0.0769230769230769,0.019,-0.0579230769230769,-0.753,12,7.7,1.9,-5.8,-75.3
"Group Winner","Switzerland","World Cup 2026 – Group B","−105",0.512820512820513,0.659,0.146179487179487,0.28505,0.95,51.3,65.9,14.6,28.5
"Group Winner","Canada","World Cup 2026 – Group B","+260",0.277777777777778,0.301,0.0232222222222222,0.0835999999999999,2.6,27.8,30.1,2.3,8.4
"Group Winner","Bosnia and Herzegovina","World Cup 2026 – Group B","+260",0.277777777777778,0.038,-0.239777777777778,-0.8632,2.6,27.8,3.8,-24,-86.3
"Group Winner","Qatar","World Cup 2026 – Group B","+2800",0.0344827586206897,0.002,-0.0324827586206897,-0.942,28,3.4,0.2,-3.2,-94.2
"Group Winner","United States","World Cup 2026 – Group D","+140",0.416666666666667,0.089,-0.327666666666667,-0.7864,1.4,41.7,8.9,-32.8,-78.6
"Group Winner","Turkey","World Cup 2026 – Group D","+180",0.357142857142857,0.483,0.125857142857143,0.3524,1.8,35.7,48.3,12.6,35.2
"Group Winner","Paraguay","World Cup 2026 – Group D","+425",0.19047619047619,0.266,0.0755238095238095,0.3965,4.25,19,26.6,7.6,39.7
"Group Winner","Australia","World Cup 2026 – Group D","+700",0.125,0.162,0.037,0.296,7,12.5,16.2,3.7,29.6
"Group Winner","Brazil","World Cup 2026 – Group C","−475",0.826446280991736,0.71,-0.116446280991736,-0.1409,0.21,82.6,71,-11.6,-14.1
"Group Winner","Morocco","World Cup 2026 – Group C","+450",0.181818181818182,0.184,0.00218181818181817,0.0119999999999999,4.5,18.2,18.4,0.2,1.2
"Group Winner","Scotland","World Cup 2026 – Group C","+900",0.1,0.102,0.00199999999999999,0.0199999999999999,9,10,10.2,0.2,2
"Group Winner","Haiti","World Cup 2026 – Group C","+10000",0.0099009900990099,0.004,-0.0059009900990099,-0.596,100,1,0.4,-0.6,-59.6
"Group Winner","Germany","World Cup 2026 – Group E","−340",0.775193798449612,0.461,-0.314193798449612,-0.40531,0.29,77.5,46.1,-31.4,-40.5
"Group Winner","Ecuador","World Cup 2026 – Group E","+400",0.2,0.499,0.299,1.495,4,20,49.9,29.9,149.5
"Group Winner","Ivory Coast","World Cup 2026 – Group E","+700",0.125,0.04,-0.085,-0.68,7,12.5,4,-8.5,-68
"Group Winner","Curaçao","World Cup 2026 – Group E","+13000",0.00763358778625954,0.001,-0.00663358778625954,-0.869,130,0.8,0.1,-0.7,-86.9
"Group Winner","Netherlands","World Cup 2026 – Group F","−125",0.555555555555556,0.565,0.00944444444444437,0.0169999999999999,0.8,55.6,56.5,0.9,1.7
"Group Winner","Japan","World Cup 2026 – Group F","+300",0.25,0.364,0.114,0.456,3,25,36.4,11.4,45.6
"Group Winner","Sweden","World Cup 2026 – Group F","+400",0.2,0.053,-0.147,-0.735,4,20,5.3,-14.7,-73.5
"Group Winner","Tunisia","World Cup 2026 – Group F","+800",0.111111111111111,0.017,-0.0941111111111111,-0.847,8,11.1,1.7,-9.4,-84.7
"Group Winner","Spain","World Cup 2026 – Group H","−500",0.833333333333333,0.903,0.0696666666666667,0.0836,0.2,83.3,90.3,7,8.4
"Group Winner","Uruguay","World Cup 2026 – Group H","+400",0.2,0.096,-0.104,-0.52,4,20,9.6,-10.4,-52
"Group Winner","Saudi Arabia","World Cup 2026 – Group H","+1600",0.0588235294117647,0,-0.0588235294117647,-1,16,5.9,0,-5.9,-100
"Group Winner","Cape Verde","World Cup 2026 – Group H","+4000",0.024390243902439,0.001,-0.023390243902439,-0.959,40,2.4,0.1,-2.3,-95.9
"Group Winner","Belgium","World Cup 2026 – Group G","−250",0.714285714285714,0.599,-0.115285714285714,-0.1614,0.4,71.4,59.9,-11.5,-16.1
"Group Winner","Egypt","World Cup 2026 – Group G","+450",0.181818181818182,0.116,-0.0658181818181818,-0.362,4.5,18.2,11.6,-6.6,-36.2
"Group Winner","Iran","World Cup 2026 – Group G","+600",0.142857142857143,0.247,0.104142857142857,0.729,6,14.3,24.7,10.4,72.9
"Group Winner","New Zealand","World Cup 2026 – Group G","+2000",0.0476190476190476,0.038,-0.00961904761904762,-0.202,20,4.8,3.8,-1,-20.2
"Group Winner","France","World Cup 2026 – Group I","−235",0.704225352112676,0.712,0.00777464788732396,0.01104,0.42,70.4,71.2,0.8,1.1
"Group Winner","Norway","World Cup 2026 – Group I","+280",0.263157894736842,0.166,-0.0971578947368421,-0.3692,2.8,26.3,16.6,-9.7,-36.9
"Group Winner","Senegal","World Cup 2026 – Group I","+850",0.105263157894737,0.121,0.0157368421052632,0.1495,8.5,10.5,12.1,1.6,14.9
"Group Winner","Iraq","World Cup 2026 – Group I","+4000",0.024390243902439,0.002,-0.022390243902439,-0.918,40,2.4,0.2,-2.2,-91.8
"Group Winner","Argentina","World Cup 2026 – Group J","−340",0.775193798449612,0.882,0.106806201550388,0.13778,0.29,77.5,88.2,10.7,13.8
"Group Winner","Austria","World Cup 2026 – Group J","+450",0.181818181818182,0.076,-0.105818181818182,-0.582,4.5,18.2,7.6,-10.6,-58.2
"Group Winner","Algeria","World Cup 2026 – Group J","+650",0.133333333333333,0.028,-0.105333333333333,-0.79,6.5,13.3,2.8,-10.5,-79
"Group Winner","Jordan","World Cup 2026 – Group J","+4000",0.024390243902439,0.015,-0.00939024390243903,-0.385,40,2.4,1.5,-0.9,-38.5
"Group Winner","England","World Cup 2026 – Group L","−340",0.775193798449612,0.638,-0.137193798449612,-0.17698,0.29,77.5,63.8,-13.7,-17.7
"Group Winner","Croatia","World Cup 2026 – Group L","+400",0.2,0.32,0.12,0.6,4,20,32,12,60
"Group Winner","Ghana","World Cup 2026 – Group L","+1000",0.0909090909090909,0.001,-0.0899090909090909,-0.989,10,9.1,0.1,-9,-98.9
"Group Winner","Panama","World Cup 2026 – Group L","+2500",0.0384615384615385,0.041,0.00253846153846153,0.0659999999999999,25,3.8,4.1,0.3,6.6
"Group Winner","Portugal","World Cup 2026 – Group K","−230",0.699300699300699,0.486,-0.213300699300699,-0.30502,0.43,69.9,48.6,-21.3,-30.5
"Group Winner","Colombia","World Cup 2026 – Group K","+240",0.294117647058824,0.463,0.168882352941176,0.5742,2.4,29.4,46.3,16.9,57.4
"Group Winner","DR Congo","World Cup 2026 – Group K","+800",0.111111111111111,0.014,-0.0971111111111111,-0.874,8,11.1,1.4,-9.7,-87.4
"Group Winner","Uzbekistan","World Cup 2026 – Group K","+3500",0.0277777777777778,0.038,0.0102222222222222,0.368,35,2.8,3.8,1,36.8
