subcategory_id,market,event,team,label,american_odds,decimal_odds,fractional_odds,true_odds
4514,Moneyline,Mexico vs South Africa,Mexico,Mexico,−190,1.52,10/19,1.52631579
4514,Moneyline,Mexico vs South Africa,Draw,Draw,+330,4.30,33/10,4.3
4514,Moneyline,Mexico vs South Africa,South Africa,South Africa,+550,6.50,11/2,6.5
4514,Moneyline,South Korea vs Czech Republic,South Korea,South Korea,+155,2.55,31/20,2.55
4514,Moneyline,South Korea vs Czech Republic,Draw,Draw,+195,2.95,39/20,2.95
4514,Moneyline,South Korea vs Czech Republic,Czech Republic,Czech Republic,+170,2.70,17/10,2.7
4514,Moneyline,Canada vs Bosnia,Canada,Canada,−115,1.86,20/23,1.86956522
4514,Moneyline,Canada vs Bosnia,Draw,Draw,+230,3.30,23/10,3.3
4514,Moneyline,Canada vs Bosnia,Bosnia,Bosnia,+270,3.70,27/10,3.7
4514,Moneyline,USA vs Paraguay,USA,USA,−105,1.95,20/21,1.95238096
4514,Moneyline,USA vs Paraguay,Draw,Draw,+265,3.65,53/20,3.65
4514,Moneyline,USA vs Paraguay,Paraguay,Paraguay,+285,3.85,57/20,3.85
4514,Moneyline,Qatar vs Switzerland,Qatar,Qatar,+750,8.50,15/2,8.5
4514,Moneyline,Qatar vs Switzerland,Draw,Draw,+400,5.00,4/1,5.0
4514,Moneyline,Qatar vs Switzerland,Switzerland,Switzerland,−380,1.26,5/19,1.2631579
4514,Moneyline,Brazil vs Morocco,Brazil,Brazil,−160,1.62,5/8,1.625
4514,Moneyline,Brazil vs Morocco,Draw,Draw,+295,3.95,59/20,3.95
4514,Moneyline,Brazil vs Morocco,Morocco,Morocco,+450,5.50,9/2,5.5
4514,Moneyline,Haiti vs Scotland,Haiti,Haiti,+550,6.50,11/2,6.5
4514,Moneyline,Haiti vs Scotland,Draw,Draw,+370,4.70,37/10,4.7
4514,Moneyline,Haiti vs Scotland,Scotland,Scotland,−280,1.35,5/14,1.35714286
4514,Moneyline,Australia vs Turkey,Australia,Australia,+295,3.95,59/20,3.95
4514,Moneyline,Australia vs Turkey,Draw,Draw,+230,3.30,23/10,3.3
4514,Moneyline,Australia vs Turkey,Turkey,Turkey,−120,1.83,5/6,1.83333334
4514,Moneyline,Germany vs Curacao,Germany,Germany,−20000,1.005,1/200,1.005
4514,Moneyline,Germany vs Curacao,Draw,Draw,+1600,17.00,16/1,17.0
4514,Moneyline,Germany vs Curacao,Curacao,Curacao,+7000,71.00,70/1,71.0
4514,Moneyline,Netherlands vs Japan,Netherlands,Netherlands,+105,2.05,21/20,2.05
4514,Moneyline,Netherlands vs Japan,Draw,Draw,+240,3.40,12/5,3.4
4514,Moneyline,Netherlands vs Japan,Japan,Japan,+245,3.45,49/20,3.45
4514,Moneyline,Ivory Coast vs Ecuador,Ivory Coast,Ivory Coast,+220,3.20,11/5,3.2
4514,Moneyline,Ivory Coast vs Ecuador,Draw,Draw,+180,2.80,9/5,2.8
4514,Moneyline,Ivory Coast vs Ecuador,Ecuador,Ecuador,+130,2.30,13/10,2.3
4514,Moneyline,Sweden vs Tunisia,Sweden,Sweden,−115,1.86,20/23,1.86956522
4514,Moneyline,Sweden vs Tunisia,Draw,Draw,+225,3.25,9/4,3.25
4514,Moneyline,Sweden vs Tunisia,Tunisia,Tunisia,+290,3.90,29/10,3.9
4514,Moneyline,Spain vs Cape Verde,Spain,Spain,−1800,1.05,1/18,1.05555556
4514,Moneyline,Spain vs Cape Verde,Draw,Draw,+800,9.00,8/1,9.0
4514,Moneyline,Spain vs Cape Verde,Cape Verde,Cape Verde,+2000,21.00,20/1,21.0
4514,Moneyline,Belgium vs Egypt,Belgium,Belgium,−165,1.60,20/33,1.60606061
4514,Moneyline,Belgium vs Egypt,Draw,Draw,+310,4.10,31/10,4.1
4514,Moneyline,Belgium vs Egypt,Egypt,Egypt,+400,5.00,4/1,5.0
4514,Moneyline,Saudi Arabia vs Uruguay,Saudi Arabia,Saudi Arabia,+425,5.25,17/4,5.25
4514,Moneyline,Saudi Arabia vs Uruguay,Draw,Draw,+280,3.80,14/5,3.8
4514,Moneyline,Saudi Arabia vs Uruguay,Uruguay,Uruguay,−180,1.55,5/9,1.55555556
4514,Moneyline,Iran vs New Zealand,Iran,Iran,−135,1.74,20/27,1.74074075
4514,Moneyline,Iran vs New Zealand,Draw,Draw,+245,3.45,49/20,3.45
4514,Moneyline,Iran vs New Zealand,New Zealand,New Zealand,+320,4.20,16/5,4.2
4514,Moneyline,Austria vs Jordan,Austria,Austria,−310,1.32,10/31,1.32258065
4514,Moneyline,Austria vs Jordan,Draw,Draw,+380,4.80,19/5,4.8
4514,Moneyline,Austria vs Jordan,Jordan,Jordan,+600,7.00,6/1,7.0
4514,Moneyline,France vs Senegal,France,France,−255,1.39,20/51,1.39215687
4514,Moneyline,France vs Senegal,Draw,Draw,+340,4.40,17/5,4.4
4514,Moneyline,France vs Senegal,Senegal,Senegal,+550,6.50,11/2,6.5
4514,Moneyline,Iraq vs Norway,Iraq,Iraq,+650,7.50,13/2,7.5
4514,Moneyline,Iraq vs Norway,Draw,Draw,+400,5.00,4/1,5.0
4514,Moneyline,Iraq vs Norway,Norway,Norway,−350,1.28,2/7,1.28571429
4514,Moneyline,Argentina vs Algeria,Argentina,Argentina,−270,1.37,10/27,1.37037038
4514,Moneyline,Argentina vs Algeria,Draw,Draw,+330,4.30,33/10,4.3
4514,Moneyline,Argentina vs Algeria,Algeria,Algeria,+600,7.00,6/1,7.0
4514,Moneyline,Portugal vs DR Congo,Portugal,Portugal,−350,1.28,2/7,1.28571429
4514,Moneyline,Portugal vs DR Congo,Draw,Draw,+390,4.90,39/10,4.9
4514,Moneyline,Portugal vs DR Congo,DR Congo,DR Congo,+700,8.00,7/1,8.0
4514,Moneyline,England vs Croatia,England,England,−150,1.66,4/6,1.66666667
4514,Moneyline,England vs Croatia,Draw,Draw,+300,4.00,3/1,4.0
4514,Moneyline,England vs Croatia,Croatia,Croatia,+400,5.00,4/1,5.0
4514,Moneyline,Ghana vs Panama,Ghana,Ghana,−105,1.95,20/21,1.95238096
4514,Moneyline,Ghana vs Panama,Draw,Draw,+255,3.55,51/20,3.55
4514,Moneyline,Ghana vs Panama,Panama,Panama,+230,3.30,23/10,3.3
4514,Moneyline,Uzbekistan vs Colombia,Uzbekistan,Uzbekistan,+600,7.00,6/1,7.0
4514,Moneyline,Uzbekistan vs Colombia,Draw,Draw,+320,4.20,16/5,4.2
4514,Moneyline,Uzbekistan vs Colombia,Colombia,Colombia,−260,1.38,5/13,1.38461539
4529,Winner,World Cup 2026,Spain,Spain,+450,5.50,9/2,5.5
4529,Winner,World Cup 2026,France,France,+600,7.00,6/1,7.0
4529,Winner,World Cup 2026,England,England,+600,7.00,6/1,7.0
4529,Winner,World Cup 2026,Brazil,Brazil,+850,9.50,17/2,9.5
4529,Winner,World Cup 2026,Argentina,Argentina,+850,9.50,17/2,9.5
4529,Winner,World Cup 2026,Portugal,Portugal,+1100,12.00,11/1,12.0
4529,Winner,World Cup 2026,Germany,Germany,+1400,15.00,14/1,15.0
4529,Winner,World Cup 2026,Netherlands,Netherlands,+2000,21.00,20/1,21.0
4529,Winner,World Cup 2026,Norway,Norway,+2800,29.00,28/1,29.0
4529,Winner,World Cup 2026,Belgium,Belgium,+3500,36.00,35/1,36.0
4529,Winner,World Cup 2026,Colombia,Colombia,+4000,41.00,40/1,41.0
4529,Winner,World Cup 2026,Japan,Japan,+5000,51.00,50/1,51.0
4529,Winner,World Cup 2026,Morocco,Morocco,+6000,61.00,60/1,61.0
4529,Winner,World Cup 2026,Turkey,Turkey,+6500,66.00,65/1,66.0
4529,Winner,World Cup 2026,USA,USA,+6500,66.00,65/1,66.0
4529,Winner,World Cup 2026,Uruguay,Uruguay,+6500,66.00,65/1,66.0
4529,Winner,World Cup 2026,Mexico,Mexico,+7000,71.00,70/1,71.0
4529,Winner,World Cup 2026,Sweden,Sweden,+8000,81.00,80/1,81.0
4529,Winner,World Cup 2026,Ecuador,Ecuador,+8000,81.00,80/1,81.0
4529,Winner,World Cup 2026,Croatia,Croatia,+9000,91.00,90/1,91.0
4529,Winner,World Cup 2026,Switzerland,Switzerland,+10000,101.00,100/1,101.0
4529,Winner,World Cup 2026,Senegal,Senegal,+10000,101.00,100/1,101.0
4529,Winner,World Cup 2026,Austria,Austria,+10000,101.00,100/1,101.0
4529,Winner,World Cup 2026,Czech Republic,Czech Republic,+15000,151.00,150/1,151.0
4529,Winner,World Cup 2026,Scotland,Scotland,+20000,201.00,200/1,201.0
4529,Winner,World Cup 2026,Canada,Canada,+20000,201.00,200/1,201.0
4529,Winner,World Cup 2026,Paraguay,Paraguay,+20000,201.00,200/1,201.0
4529,Winner,World Cup 2026,Bosnia,Bosnia,+25000,251.00,250/1,251.0
4529,Winner,World Cup 2026,Ivory Coast,Ivory Coast,+25000,251.00,250/1,251.0
4529,Winner,World Cup 2026,Egypt,Egypt,+30000,301.00,300/1,301.0
4529,Winner,World Cup 2026,Iran,Iran,+30000,301.00,300/1,301.0
4529,Winner,World Cup 2026,Ghana,Ghana,+35000,351.00,350/1,351.0
4529,Winner,World Cup 2026,South Korea,South Korea,+35000,351.00,350/1,351.0
4529,Winner,World Cup 2026,Algeria,Algeria,+35000,351.00,350/1,351.0
4529,Winner,World Cup 2026,Australia,Australia,+45000,451.00,450/1,451.0
4529,Winner,World Cup 2026,Tunisia,Tunisia,+50000,501.00,500/1,501.0
4529,Winner,World Cup 2026,DR Congo,DR Congo,+70000,701.00,700/1,701.0
4529,Winner,World Cup 2026,South Africa,South Africa,+80000,801.00,800/1,801.0
4529,Winner,World Cup 2026,Cape Verde,Cape Verde,+100000,1001.00,1000/1,1001.0
4529,Winner,World Cup 2026,Saudi Arabia,Saudi Arabia,+100000,1001.00,1000/1,1001.0
4529,Winner,World Cup 2026,Qatar,Qatar,+100000,1001.00,1000/1,1001.0
4529,Winner,World Cup 2026,Panama,Panama,+100000,1001.00,1000/1,1001.0
4529,Winner,World Cup 2026,New Zealand,New Zealand,+100000,1001.00,1000/1,1001.0
4529,Winner,World Cup 2026,Iraq,Iraq,+100000,1001.00,1000/1,1001.0
4529,Winner,World Cup 2026,Haiti,Haiti,+150000,1501.00,1500/1,1501.0
4529,Winner,World Cup 2026,Uzbekistan,Uzbekistan,+150000,1501.00,1500/1,1501.0
4529,Winner,World Cup 2026,Curacao,Curacao,+150000,1501.00,1500/1,1501.0
4529,Winner,World Cup 2026,Jordan,Jordan,+150000,1501.00,1500/1,1501.0
12312,To Qualify From Group,World Cup 2026 – Group A,Mexico,Mexico,−750,1.13,2/15,1.13333334
12312,To Qualify From Group,World Cup 2026 – Group A,Czech Republic,Czech Republic,−475,1.21,4/19,1.21052632
12312,To Qualify From Group,World Cup 2026 – Group A,South Korea,South Korea,−330,1.30,10/33,1.30303031
12312,To Qualify From Group,World Cup 2026 – Group A,South Africa,South Africa,+150,2.50,6/4,2.5
12312,To Qualify From Group,World Cup 2026 – Group B,Switzerland,Switzerland,−1800,1.05,1/18,1.05555556
12312,To Qualify From Group,World Cup 2026 – Group B,Canada,Canada,−500,1.20,1/5,1.2
12312,To Qualify From Group,World Cup 2026 – Group B,Bosnia,Bosnia,−475,1.21,4/19,1.21052632
12312,To Qualify From Group,World Cup 2026 – Group B,Qatar,Qatar,+300,4.00,3/1,4.0
12312,To Qualify From Group,World Cup 2026 – Group D,USA,USA,−575,1.17,4/23,1.17391305
12312,To Qualify From Group,World Cup 2026 – Group D,Turkey,Turkey,−500,1.20,1/5,1.2
12312,To Qualify From Group,World Cup 2026 – Group D,Paraguay,Paraguay,−185,1.54,20/37,1.54054055
12312,To Qualify From Group,World Cup 2026 – Group D,Australia,Australia,+100,2.00,1/1,2.0
12312,To Qualify From Group,World Cup 2026 – Group C,Brazil,Brazil,−10000,1.01,1/100,1.01
12312,To Qualify From Group,World Cup 2026 – Group C,Morocco,Morocco,−1000,1.10,1/10,1.1
12312,To Qualify From Group,World Cup 2026 – Group C,Scotland,Scotland,−230,1.43,10/23,1.43478261
12312,To Qualify From Group,World Cup 2026 – Group C,Haiti,Haiti,+700,8.00,7/1,8.0
12312,To Qualify From Group,World Cup 2026 – Group E,Germany,Germany,−10000,1.01,1/100,1.01
12312,To Qualify From Group,World Cup 2026 – Group E,Ecuador,Ecuador,−900,1.11,1/9,1.11111112
12312,To Qualify From Group,World Cup 2026 – Group E,Ivory Coast,Ivory Coast,−370,1.27,10/37,1.27027028
12312,To Qualify From Group,World Cup 2026 – Group E,Curacao,Curacao,+800,9.00,8/1,9.0
12312,To Qualify From Group,World Cup 2026 – Group F,Netherlands,Netherlands,−1400,1.07,1/14,1.07142858
12312,To Qualify From Group,World Cup 2026 – Group F,Japan,Japan,−340,1.29,5/17,1.29411765
12312,To Qualify From Group,World Cup 2026 – Group F,Sweden,Sweden,−250,1.40,2/5,1.4
12312,To Qualify From Group,World Cup 2026 – Group F,Tunisia,Tunisia,+120,2.20,6/5,2.2
12312,To Qualify From Group,World Cup 2026 – Group H,Spain,Spain,−10000,1.01,1/100,1.01
12312,To Qualify From Group,World Cup 2026 – Group H,Uruguay,Uruguay,−800,1.12,1/8,1.125
12312,To Qualify From Group,World Cup 2026 – Group H,Saudi Arabia,Saudi Arabia,+120,2.20,6/5,2.2
12312,To Qualify From Group,World Cup 2026 – Group H,Cape Verde,Cape Verde,+225,3.25,9/4,3.25
12312,To Qualify From Group,World Cup 2026 – Group G,Belgium,Belgium,−2000,1.05,1/20,1.05
12312,To Qualify From Group,World Cup 2026 – Group G,Egypt,Egypt,−310,1.32,10/31,1.32258065
12312,To Qualify From Group,World Cup 2026 – Group G,Iran,Iran,−230,1.43,10/23,1.43478261
12312,To Qualify From Group,World Cup 2026 – Group G,New Zealand,New Zealand,+175,2.75,7/4,2.75
12312,To Qualify From Group,World Cup 2026 – Group I,France,France,−5000,1.02,1/50,1.02
12312,To Qualify From Group,World Cup 2026 – Group I,Norway,Norway,−575,1.17,4/23,1.17391305
12312,To Qualify From Group,World Cup 2026 – Group I,Senegal,Senegal,−200,1.50,1/2,1.5
12312,To Qualify From Group,World Cup 2026 – Group I,Iraq,Iraq,+350,4.50,7/2,4.5
12312,To Qualify From Group,World Cup 2026 – Group J,Argentina,Argentina,−10000,1.01,1/100,1.01
12312,To Qualify From Group,World Cup 2026 – Group J,Austria,Austria,−340,1.29,5/17,1.29411765
12312,To Qualify From Group,World Cup 2026 – Group J,Algeria,Algeria,−250,1.40,2/5,1.4
12312,To Qualify From Group,World Cup 2026 – Group J,Jordan,Jordan,+275,3.75,11/4,3.75
12312,To Qualify From Group,World Cup 2026 – Group L,England,England,−10000,1.01,1/100,1.01
12312,To Qualify From Group,World Cup 2026 – Group L,Croatia,Croatia,−475,1.21,4/19,1.21052632
12312,To Qualify From Group,World Cup 2026 – Group L,Ghana,Ghana,−155,1.64,20/31,1.6451613
12312,To Qualify From Group,World Cup 2026 – Group L,Panama,Panama,+220,3.20,11/5,3.2
12312,To Qualify From Group,World Cup 2026 – Group K,Portugal,Portugal,−5000,1.02,1/50,1.02
12312,To Qualify From Group,World Cup 2026 – Group K,Colombia,Colombia,−800,1.12,1/8,1.125
12312,To Qualify From Group,World Cup 2026 – Group K,DR Congo,DR Congo,−155,1.64,20/31,1.6451613
12312,To Qualify From Group,World Cup 2026 – Group K,Uzbekistan,Uzbekistan,+190,2.90,19/10,2.9
12313,Group Forecast,World Cup 2026 – Group C,Brazil - 1st / Morocco - 2nd,Brazil - 1st / Morocco - 2nd,+100,2.00,1/1,2.0
12313,Group Forecast,World Cup 2026 – Group C,Brazil - 1st / Scotland - 2nd,Brazil - 1st / Scotland - 2nd,+225,3.25,9/4,3.25
12313,Group Forecast,World Cup 2026 – Group C,Morocco - 1st / Brazil - 2nd,Morocco - 1st / Brazil - 2nd,+450,5.50,9/2,5.5
12313,Group Forecast,World Cup 2026 – Group C,Scotland - 1st / Brazil - 2nd,Scotland - 1st / Brazil - 2nd,+1600,17.00,16/1,17.0
12313,Group Forecast,World Cup 2026 – Group C,Brazil - 1st / Haiti - 2nd,Brazil - 1st / Haiti - 2nd,+2000,21.00,20/1,21.0
12313,Group Forecast,World Cup 2026 – Group C,Morocco - 1st / Scotland - 2nd,Morocco - 1st / Scotland - 2nd,+2800,29.00,28/1,29.0
12313,Group Forecast,World Cup 2026 – Group C,Scotland - 1st / Morocco - 2nd,Scotland - 1st / Morocco - 2nd,+6500,66.00,65/1,66.0
12313,Group Forecast,World Cup 2026 – Group C,Haiti - 1st / Brazil - 2nd,Haiti - 1st / Brazil - 2nd,+10000,101.00,100/1,101.0
12313,Group Forecast,World Cup 2026 – Group C,Morocco - 1st / Haiti - 2nd,Morocco - 1st / Haiti - 2nd,+15000,151.00,150/1,151.0
12313,Group Forecast,World Cup 2026 – Group C,Scotland - 1st / Haiti - 2nd,Scotland - 1st / Haiti - 2nd,+20000,201.00,200/1,201.0
12313,Group Forecast,World Cup 2026 – Group C,Haiti - 1st / Morocco - 2nd,Haiti - 1st / Morocco - 2nd,+25000,251.00,250/1,251.0
12313,Group Forecast,World Cup 2026 – Group C,Haiti - 1st / Scotland - 2nd,Haiti - 1st / Scotland - 2nd,+50000,501.00,500/1,501.0
12313,Group E Forecast,World Cup 2026 – Group E,Germany - 1st / Ecuador - 2nd,Germany - 1st / Ecuador - 2nd,+120,2.20,6/5,2.2
12313,Group E Forecast,World Cup 2026 – Group E,Germany - 1st / Ivory Coast - 2nd,Germany - 1st / Ivory Coast - 2nd,+225,3.25,9/4,3.25
12313,Group E Forecast,World Cup 2026 – Group E,Ecuador - 1st / Germany - 2nd,Ecuador - 1st / Germany - 2nd,+400,5.00,4/1,5.0
12313,Group E Forecast,World Cup 2026 – Group E,Ivory Coast - 1st / Germany - 2nd,Ivory Coast - 1st / Germany - 2nd,+1000,11.00,10/1,11.0
12313,Group E Forecast,World Cup 2026 – Group E,Ecuador - 1st / Ivory Coast - 2nd,Ecuador - 1st / Ivory Coast - 2nd,+1600,17.00,16/1,17.0
12313,Group E Forecast,World Cup 2026 – Group E,Germany - 1st / Curacao - 2nd,Germany - 1st / Curacao - 2nd,+2200,23.00,22/1,23.0
12313,Group E Forecast,World Cup 2026 – Group E,Ivory Coast - 1st / Ecuador - 2nd,Ivory Coast - 1st / Ecuador - 2nd,+4000,41.00,40/1,41.0
12313,Group E Forecast,World Cup 2026 – Group E,Curacao - 1st / Germany - 2nd,Curacao - 1st / Germany - 2nd,+10000,101.00,100/1,101.0
12313,Group E Forecast,World Cup 2026 – Group E,Ivory Coast - 1st / Curacao - 2nd,Ivory Coast - 1st / Curacao - 2nd,+15000,151.00,150/1,151.0
12313,Group E Forecast,World Cup 2026 – Group E,Ecuador - 1st / Curacao - 2nd,Ecuador - 1st / Curacao - 2nd,+15000,151.00,150/1,151.0
12313,Group E Forecast,World Cup 2026 – Group E,Curacao - 1st / Ecuador - 2nd,Curacao - 1st / Ecuador - 2nd,+50000,501.00,500/1,501.0
12313,Group E Forecast,World Cup 2026 – Group E,Curacao - 1st / Ivory Coast - 2nd,Curacao - 1st / Ivory Coast - 2nd,+70000,701.00,700/1,701.0
12313,Group Forecast,World Cup 2026 – Group H,Spain - 1st / Uruguay - 2nd,Spain - 1st / Uruguay - 2nd,−165,1.60,20/33,1.60606061
12313,Group Forecast,World Cup 2026 – Group H,Spain - 1st / Saudi Arabia - 2nd,Spain - 1st / Saudi Arabia - 2nd,+450,5.50,9/2,5.5
