subcategory_id,market,event,team,label,american_odds,decimal_odds,fractional_odds,true_odds
12329,To Reach The Semi Final,World Cup 2026,Portugal,Portugal,+200,3.00,2/1,3.0
12329,To Reach The Semi Final,World Cup 2026,Germany,Germany,+260,3.60,13/5,3.6
12329,To Reach The Semi Final,World Cup 2026,Netherlands,Netherlands,+450,5.50,9/2,5.5
12329,To Reach The Semi Final,World Cup 2026,Belgium,Belgium,+500,6.00,5/1,6.0
12329,To Reach The Semi Final,World Cup 2026,Norway,Norway,+550,6.50,11/2,6.5
12329,To Reach The Semi Final,World Cup 2026,Uruguay,Uruguay,+650,7.50,13/2,7.5
12329,To Reach The Semi Final,World Cup 2026,Colombia,Colombia,+700,8.00,7/1,8.0
12329,To Reach The Semi Final,World Cup 2026,USA,USA,+850,9.50,17/2,9.5
12329,To Reach The Semi Final,World Cup 2026,Switzerland,Switzerland,+850,9.50,17/2,9.5
12329,To Reach The Semi Final,World Cup 2026,Turkey,Turkey,+900,10.00,9/1,10.0
12329,To Reach The Semi Final,World Cup 2026,Morocco,Morocco,+1000,11.00,10/1,11.0
12329,To Reach The Semi Final,World Cup 2026,Croatia,Croatia,+1000,11.00,10/1,11.0
12329,To Reach The Semi Final,World Cup 2026,Japan,Japan,+1100,12.00,11/1,12.0
12329,To Reach The Semi Final,World Cup 2026,Mexico,Mexico,+1200,13.00,12/1,13.0
12329,To Reach The Semi Final,World Cup 2026,Sweden,Sweden,+1400,15.00,14/1,15.0
12329,To Reach The Semi Final,World Cup 2026,Ecuador,Ecuador,+1400,15.00,14/1,15.0
12329,To Reach The Semi Final,World Cup 2026,Canada,Canada,+1600,17.00,16/1,17.0
12329,To Reach The Semi Final,World Cup 2026,Austria,Austria,+1600,17.00,16/1,17.0
12329,To Reach The Semi Final,World Cup 2026,Senegal,Senegal,+1800,19.00,18/1,19.0
12329,To Reach The Semi Final,World Cup 2026,Algeria,Algeria,+2000,21.00,20/1,21.0
12329,To Reach The Semi Final,World Cup 2026,Czech Republic,Czech Republic,+2500,26.00,25/1,26.0
12329,To Reach The Semi Final,World Cup 2026,Paraguay,Paraguay,+2500,26.00,25/1,26.0
12329,To Reach The Semi Final,World Cup 2026,South Korea,South Korea,+2800,29.00,28/1,29.0
12329,To Reach The Semi Final,World Cup 2026,Scotland,Scotland,+2800,29.00,28/1,29.0
12329,To Reach The Semi Final,World Cup 2026,Ivory Coast,Ivory Coast,+2800,29.00,28/1,29.0
12329,To Reach The Semi Final,World Cup 2026,Bosnia,Bosnia,+3000,31.00,30/1,31.0
12329,To Reach The Semi Final,World Cup 2026,Ghana,Ghana,+3000,31.00,30/1,31.0
12329,To Reach The Semi Final,World Cup 2026,Egypt,Egypt,+3000,31.00,30/1,31.0
12329,To Reach The Semi Final,World Cup 2026,DR Congo,DR Congo,+4000,41.00,40/1,41.0
12329,To Reach The Semi Final,World Cup 2026,Australia,Australia,+6500,66.00,65/1,66.0
12329,To Reach The Semi Final,World Cup 2026,Tunisia,Tunisia,+8000,81.00,80/1,81.0
12329,To Reach The Semi Final,World Cup 2026,Saudi Arabia,Saudi Arabia,+8000,81.00,80/1,81.0
12329,To Reach The Semi Final,World Cup 2026,Iraq,Iraq,+10000,101.00,100/1,101.0
12329,To Reach The Semi Final,World Cup 2026,Uzbekistan,Uzbekistan,+10000,101.00,100/1,101.0
12329,To Reach The Semi Final,World Cup 2026,South Africa,South Africa,+10000,101.00,100/1,101.0
12329,To Reach The Semi Final,World Cup 2026,Panama,Panama,+10000,101.00,100/1,101.0
12329,To Reach The Semi Final,World Cup 2026,Qatar,Qatar,+15000,151.00,150/1,151.0
12329,To Reach The Semi Final,World Cup 2026,New Zealand,New Zealand,+25000,251.00,250/1,251.0
12329,To Reach The Semi Final,World Cup 2026,Jordan,Jordan,+25000,251.00,250/1,251.0
12329,To Reach The Semi Final,World Cup 2026,Cape Verde,Cape Verde,+25000,251.00,250/1,251.0
12329,To Reach The Semi Final,World Cup 2026,Haiti,Haiti,+50000,501.00,500/1,501.0
12329,To Reach The Semi Final,World Cup 2026,Curacao,Curacao,+50000,501.00,500/1,501.0
12334,To Reach The Quarter Final,World Cup 2026,Spain,Spain,−160,1.62,5/8,1.625
12334,To Reach The Quarter Final,World Cup 2026,England,England,−145,1.68,20/29,1.68965518
12334,To Reach The Quarter Final,World Cup 2026,France,France,−135,1.74,20/27,1.74074075
12334,To Reach The Quarter Final,World Cup 2026,Brazil,Brazil,−120,1.83,5/6,1.83333334
12334,To Reach The Quarter Final,World Cup 2026,Argentina,Argentina,−110,1.90,10/11,1.90909091
12334,To Reach The Quarter Final,World Cup 2026,Portugal,Portugal,+100,2.00,1/1,2.0
12334,To Reach The Quarter Final,World Cup 2026,Germany,Germany,+130,2.30,13/10,2.3
12334,To Reach The Quarter Final,World Cup 2026,Belgium,Belgium,+150,2.50,6/4,2.5
12334,To Reach The Quarter Final,World Cup 2026,Netherlands,Netherlands,+180,2.80,9/5,2.8
12334,To Reach The Quarter Final,World Cup 2026,Norway,Norway,+260,3.60,13/5,3.6
12334,To Reach The Quarter Final,World Cup 2026,USA,USA,+275,3.75,11/4,3.75
12334,To Reach The Quarter Final,World Cup 2026,Switzerland,Switzerland,+275,3.75,11/4,3.75
12334,To Reach The Quarter Final,World Cup 2026,Colombia,Colombia,+280,3.80,14/5,3.8
12334,To Reach The Quarter Final,World Cup 2026,Uruguay,Uruguay,+300,4.00,3/1,4.0
12334,To Reach The Quarter Final,World Cup 2026,Turkey,Turkey,+300,4.00,3/1,4.0
12334,To Reach The Quarter Final,World Cup 2026,Morocco,Morocco,+350,4.50,7/2,4.5
12334,To Reach The Quarter Final,World Cup 2026,Mexico,Mexico,+350,4.50,7/2,4.5
12334,To Reach The Quarter Final,World Cup 2026,Japan,Japan,+400,5.00,4/1,5.0
12334,To Reach The Quarter Final,World Cup 2026,Croatia,Croatia,+400,5.00,4/1,5.0
12334,To Reach The Quarter Final,World Cup 2026,Canada,Canada,+450,5.50,9/2,5.5
12334,To Reach The Quarter Final,World Cup 2026,Ecuador,Ecuador,+550,6.50,11/2,6.5
12334,To Reach The Quarter Final,World Cup 2026,South Korea,South Korea,+650,7.50,13/2,7.5
12334,To Reach The Quarter Final,World Cup 2026,Senegal,Senegal,+650,7.50,13/2,7.5
12334,To Reach The Quarter Final,World Cup 2026,Sweden,Sweden,+650,7.50,13/2,7.5
12334,To Reach The Quarter Final,World Cup 2026,Austria,Austria,+700,8.00,7/1,8.0
12334,To Reach The Quarter Final,World Cup 2026,Czech Republic,Czech Republic,+750,8.50,15/2,8.5
12334,To Reach The Quarter Final,World Cup 2026,Scotland,Scotland,+800,9.00,8/1,9.0
12334,To Reach The Quarter Final,World Cup 2026,Paraguay,Paraguay,+800,9.00,8/1,9.0
12334,To Reach The Quarter Final,World Cup 2026,Algeria,Algeria,+800,9.00,8/1,9.0
12334,To Reach The Quarter Final,World Cup 2026,Bosnia,Bosnia,+850,9.50,17/2,9.5
12334,To Reach The Quarter Final,World Cup 2026,Egypt,Egypt,+900,10.00,9/1,10.0
12334,To Reach The Quarter Final,World Cup 2026,Ivory Coast,Ivory Coast,+1000,11.00,10/1,11.0
12334,To Reach The Quarter Final,World Cup 2026,Ghana,Ghana,+1200,13.00,12/1,13.0
12334,To Reach The Quarter Final,World Cup 2026,Australia,Australia,+1600,17.00,16/1,17.0
12334,To Reach The Quarter Final,World Cup 2026,DR Congo,DR Congo,+1600,17.00,16/1,17.0
12334,To Reach The Quarter Final,World Cup 2026,Tunisia,Tunisia,+2000,21.00,20/1,21.0
12334,To Reach The Quarter Final,World Cup 2026,South Africa,South Africa,+2000,21.00,20/1,21.0
12334,To Reach The Quarter Final,World Cup 2026,Saudi Arabia,Saudi Arabia,+2200,23.00,22/1,23.0
12334,To Reach The Quarter Final,World Cup 2026,Panama,Panama,+3000,31.00,30/1,31.0
12334,To Reach The Quarter Final,World Cup 2026,Uzbekistan,Uzbekistan,+3500,36.00,35/1,36.0
12334,To Reach The Quarter Final,World Cup 2026,Qatar,Qatar,+3500,36.00,35/1,36.0
12334,To Reach The Quarter Final,World Cup 2026,New Zealand,New Zealand,+4000,41.00,40/1,41.0
12334,To Reach The Quarter Final,World Cup 2026,Jordan,Jordan,+5000,51.00,50/1,51.0
12334,To Reach The Quarter Final,World Cup 2026,Cape Verde,Cape Verde,+5000,51.00,50/1,51.0
12334,To Reach The Quarter Final,World Cup 2026,Iraq,Iraq,+6500,66.00,65/1,66.0
12334,To Reach The Quarter Final,World Cup 2026,Haiti,Haiti,+15000,151.00,150/1,151.0
12334,To Reach The Quarter Final,World Cup 2026,Curacao,Curacao,+15000,151.00,150/1,151.0
12338,First Time Winner,World Cup 2026,Yes,Yes,+200,3.00,2/1,3.0
12338,First Time Winner,World Cup 2026,No,No,−280,1.35,5/14,1.35714286
12346,To Win All Group Games,World Cup 2026 – Group D,USA,USA,+650,7.50,13/2,7.5
12346,To Win All Group Games,World Cup 2026 – Group D,Turkey,Turkey,+900,10.00,9/1,10.0
12346,To Win All Group Games,World Cup 2026 – Group D,Paraguay,Paraguay,+3000,31.00,30/1,31.0
12346,To Win All Group Games,World Cup 2026 – Group D,Australia,Australia,+4000,41.00,40/1,41.0
12346,To Win All Group Games,World Cup 2026 – Group E,Germany,Germany,+120,2.20,6/5,2.2
12346,To Win All Group Games,World Cup 2026 – Group E,Ecuador,Ecuador,+1200,13.00,12/1,13.0
12346,To Win All Group Games,World Cup 2026 – Group E,Ivory Coast,Ivory Coast,+3000,31.00,30/1,31.0
12346,To Win All Group Games,World Cup 2026 – Group E,Curacao,Curacao,+25000,251.00,250/1,251.0
12346,To Win All Group Games,World Cup 2026 – Group H,Spain,Spain,−120,1.83,5/6,1.83333334
12346,To Win All Group Games,World Cup 2026 – Group H,Uruguay,Uruguay,+900,10.00,9/1,10.0
12346,To Win All Group Games,World Cup 2026 – Group H,Saudi Arabia,Saudi Arabia,+8000,81.00,80/1,81.0
12346,To Win All Group Games,World Cup 2026 – Group H,Cape Verde,Cape Verde,+25000,251.00,250/1,251.0
12346,To Win All Group Games,World Cup 2026 – Group G,Belgium,Belgium,+200,3.00,2/1,3.0
12346,To Win All Group Games,World Cup 2026 – Group G,Egypt,Egypt,+1800,19.00,18/1,19.0
12346,To Win All Group Games,World Cup 2026 – Group G,Iran,Iran,+2200,23.00,22/1,23.0
12346,To Win All Group Games,World Cup 2026 – Group G,New Zealand,New Zealand,+8000,81.00,80/1,81.0
12346,To Win All Group Games,World Cup 2026 – Group J,Argentina,Argentina,+125,2.25,5/4,2.25
12346,To Win All Group Games,World Cup 2026 – Group J,Austria,Austria,+1600,17.00,16/1,17.0
12346,To Win All Group Games,World Cup 2026 – Group J,Algeria,Algeria,+5000,51.00,50/1,51.0
12346,To Win All Group Games,World Cup 2026 – Group J,Jordan,Jordan,+15000,151.00,150/1,151.0
12346,To Win All Group Games,World Cup 2026 – Group L,England,England,+120,2.20,6/5,2.2
12346,To Win All Group Games,World Cup 2026 – Group L,Croatia,Croatia,+1400,15.00,14/1,15.0
12346,To Win All Group Games,World Cup 2026 – Group L,Ghana,Ghana,+3000,31.00,30/1,31.0
12346,To Win All Group Games,World Cup 2026 – Group L,Panama,Panama,+10000,101.00,100/1,101.0
12347,To Lose All Group Games,World Cup 2026 – Group D,Australia,Australia,+750,8.50,15/2,8.5
12347,To Lose All Group Games,World Cup 2026 – Group D,Paraguay,Paraguay,+1000,11.00,10/1,11.0
12347,To Lose All Group Games,World Cup 2026 – Group D,Turkey,Turkey,+2800,29.00,28/1,29.0
12347,To Lose All Group Games,World Cup 2026 – Group D,USA,USA,+4000,41.00,40/1,41.0
12347,To Lose All Group Games,World Cup 2026 – Group C,Haiti,Haiti,−115,1.86,20/23,1.86956522
12347,To Lose All Group Games,World Cup 2026 – Group C,Scotland,Scotland,+1200,13.00,12/1,13.0
12347,To Lose All Group Games,World Cup 2026 – Group C,Morocco,Morocco,+6500,66.00,65/1,66.0
12347,To Lose All Group Games,World Cup 2026 – Group C,Brazil,Brazil,+25000,251.00,250/1,251.0
12347,To Lose All Group Games,World Cup 2026 – Group E,Curacao,Curacao,−120,1.83,5/6,1.83333334
12347,To Lose All Group Games,World Cup 2026 – Group E,Ivory Coast,Ivory Coast,+1800,19.00,18/1,19.0
12347,To Lose All Group Games,World Cup 2026 – Group E,Ecuador,Ecuador,+4000,41.00,40/1,41.0
12347,To Lose All Group Games,World Cup 2026 – Group E,Germany,Germany,+20000,201.00,200/1,201.0
12347,To Lose All Group Games,World Cup 2026 – Group H,Cape Verde,Cape Verde,+260,3.60,13/5,3.6
12347,To Lose All Group Games,World Cup 2026 – Group H,Saudi Arabia,Saudi Arabia,+400,5.00,4/1,5.0
12347,To Lose All Group Games,World Cup 2026 – Group H,Uruguay,Uruguay,+6500,66.00,65/1,66.0
12347,To Lose All Group Games,World Cup 2026 – Group H,Spain,Spain,+25000,251.00,250/1,251.0
12347,To Lose All Group Games,World Cup 2026 – Group G,New Zealand,New Zealand,+250,3.50,5/2,3.5
12347,To Lose All Group Games,World Cup 2026 – Group G,Iran,Iran,+1400,15.00,14/1,15.0
12347,To Lose All Group Games,World Cup 2026 – Group G,Egypt,Egypt,+1800,19.00,18/1,19.0
12347,To Lose All Group Games,World Cup 2026 – Group G,Belgium,Belgium,+25000,251.00,250/1,251.0
12347,To Lose All Group Games,World Cup 2026 – Group J,Jordan,Jordan,+200,3.00,2/1,3.0
12347,To Lose All Group Games,World Cup 2026 – Group J,Algeria,Algeria,+1400,15.00,14/1,15.0
12347,To Lose All Group Games,World Cup 2026 – Group J,Austria,Austria,+2000,21.00,20/1,21.0
12347,To Lose All Group Games,World Cup 2026 – Group J,Argentina,Argentina,+25000,251.00,250/1,251.0
12347,To Lose All Group Games,World Cup 2026 – Group L,Panama,Panama,+200,3.00,2/1,3.0
12347,To Lose All Group Games,World Cup 2026 – Group L,Ghana,Ghana,+650,7.50,13/2,7.5
12347,To Lose All Group Games,World Cup 2026 – Group L,Croatia,Croatia,+2000,21.00,20/1,21.0
12347,To Lose All Group Games,World Cup 2026 – Group L,England,England,+25000,251.00,250/1,251.0
15977,Group Winner,World Cup 2026 – Group A,Mexico,Mexico,+110,2.10,11/10,2.1
15977,Group Winner,World Cup 2026 – Group A,Czech Republic,Czech Republic,+240,3.40,12/5,3.4
15977,Group Winner,World Cup 2026 – Group A,South Korea,South Korea,+300,4.00,3/1,4.0
15977,Group Winner,World Cup 2026 – Group A,South Africa,South Africa,+1200,13.00,12/1,13.0
15977,Group Winner,World Cup 2026 – Group B,Switzerland,Switzerland,−105,1.95,20/21,1.95238096
15977,Group Winner,World Cup 2026 – Group B,Canada,Canada,+260,3.60,13/5,3.6
15977,Group Winner,World Cup 2026 – Group B,Bosnia,Bosnia,+260,3.60,13/5,3.6
15977,Group Winner,World Cup 2026 – Group B,Qatar,Qatar,+2800,29.00,28/1,29.0
15977,Group Winner,World Cup 2026 – Group D,USA,USA,+140,2.40,7/5,2.4
15977,Group Winner,World Cup 2026 – Group D,Turkey,Turkey,+180,2.80,9/5,2.8
15977,Group Winner,World Cup 2026 – Group D,Paraguay,Paraguay,+425,5.25,17/4,5.25
15977,Group Winner,World Cup 2026 – Group D,Australia,Australia,+700,8.00,7/1,8.0
15977,Group Winner,World Cup 2026 – Group C,Brazil,Brazil,−475,1.21,4/19,1.21052632
15977,Group Winner,World Cup 2026 – Group C,Morocco,Morocco,+450,5.50,9/2,5.5
15977,Group Winner,World Cup 2026 – Group C,Scotland,Scotland,+900,10.00,9/1,10.0
15977,Group Winner,World Cup 2026 – Group C,Haiti,Haiti,+10000,101.00,100/1,101.0
15977,Group Winner,World Cup 2026 – Group E,Germany,Germany,−340,1.29,5/17,1.29411765
15977,Group Winner,World Cup 2026 – Group E,Ecuador,Ecuador,+400,5.00,4/1,5.0
15977,Group Winner,World Cup 2026 – Group E,Ivory Coast,Ivory Coast,+700,8.00,7/1,8.0
15977,Group Winner,World Cup 2026 – Group E,Curacao,Curacao,+13000,131.00,130/1,131.0
15977,Group Winner,World Cup 2026 – Group F,Netherlands,Netherlands,−125,1.80,4/5,1.8
15977,Group Winner,World Cup 2026 – Group F,Japan,Japan,+300,4.00,3/1,4.0
15977,Group Winner,World Cup 2026 – Group F,Sweden,Sweden,+400,5.00,4/1,5.0
15977,Group Winner,World Cup 2026 – Group F,Tunisia,Tunisia,+800,9.00,8/1,9.0
15977,Group Winner,World Cup 2026 – Group H,Spain,Spain,−500,1.20,1/5,1.2
15977,Group Winner,World Cup 2026 – Group H,Uruguay,Uruguay,+400,5.00,4/1,5.0
15977,Group Winner,World Cup 2026 – Group H,Saudi Arabia,Saudi Arabia,+1600,17.00,16/1,17.0
15977,Group Winner,World Cup 2026 – Group H,Cape Verde,Cape Verde,+4000,41.00,40/1,41.0
15977,Group Winner,World Cup 2026 – Group G,Belgium,Belgium,−250,1.40,2/5,1.4
15977,Group Winner,World Cup 2026 – Group G,Egypt,Egypt,+450,5.50,9/2,5.5
15977,Group Winner,World Cup 2026 – Group G,Iran,Iran,+600,7.00,6/1,7.0
15977,Group Winner,World Cup 2026 – Group G,New Zealand,New Zealand,+2000,21.00,20/1,21.0
15977,Group Winner,World Cup 2026 – Group I,France,France,−235,1.42,20/47,1.42553192
15977,Group Winner,World Cup 2026 – Group I,Norway,Norway,+280,3.80,14/5,3.8
15977,Group Winner,World Cup 2026 – Group I,Senegal,Senegal,+850,9.50,17/2,9.5
15977,Group Winner,World Cup 2026 – Group I,Iraq,Iraq,+4000,41.00,40/1,41.0
15977,Group Winner,World Cup 2026 – Group J,Argentina,Argentina,−340,1.29,5/17,1.29411765
15977,Group Winner,World Cup 2026 – Group J,Austria,Austria,+450,5.50,9/2,5.5
15977,Group Winner,World Cup 2026 – Group J,Algeria,Algeria,+650,7.50,13/2,7.5
15977,Group Winner,World Cup 2026 – Group J,Jordan,Jordan,+4000,41.00,40/1,41.0
15977,Group Winner,World Cup 2026 – Group L,England,England,−340,1.29,5/17,1.29411765
15977,Group Winner,World Cup 2026 – Group L,Croatia,Croatia,+400,5.00,4/1,5.0
15977,Group Winner,World Cup 2026 – Group L,Ghana,Ghana,+1000,11.00,10/1,11.0
15977,Group Winner,World Cup 2026 – Group L,Panama,Panama,+2500,26.00,25/1,26.0
15977,Group Winner,World Cup 2026 – Group K,Portugal,Portugal,−230,1.43,10/23,1.43478261
15977,Group Winner,World Cup 2026 – Group K,Colombia,Colombia,+240,3.40,12/5,3.4
15977,Group Winner,World Cup 2026 – Group K,DR Congo,DR Congo,+800,9.00,8/1,9.0
15977,Group Winner,World Cup 2026 – Group K,Uzbekistan,Uzbekistan,+3500,36.00,35/1,36.0
